{{0.024900000000000002, 0.024900000000000002, 0.0040346123404070705}, 
 {0.024900000000000002, 0.049800000000000004, 0.005908938982060533}, 
 {0.024900000000000002, 0.0747, 0.009056065514184197}, 
 {0.024900000000000002, 0.09960000000000001, 0.012269125912967875}, 
 {0.024900000000000002, 0.12450000000000001, 0.015460567545194289}, 
 {0.024900000000000002, 0.1494, 0.018666847642318077}, 
 {0.024900000000000002, 0.1743, 0.021492803881746795}, 
 {0.024900000000000002, 0.19920000000000002, 0.02381666386474324}, 
 {0.024900000000000002, 0.22410000000000002, 0.029685053822805996}, 
 {0.024900000000000002, 0.24900000000000003, 0.02850295344201047}, 
 {0.024900000000000002, 0.27390000000000003, 0.0286984941632756}, 
 {0.024900000000000002, 0.2988, 0.02585147600074826}, 
 {0.024900000000000002, 0.32370000000000004, 0.02457379481853613}, 
 {0.024900000000000002, 0.3486, 0.022795405212541295}, 
 {0.024900000000000002, 0.37350000000000005, 0.020639103583093576}, 
 {0.024900000000000002, 0.39840000000000003, 0.018077358129595728}, 
 {0.024900000000000002, 0.4233, 0.014700656986603331}, 
 {0.024900000000000002, 0.44820000000000004, 0.013160012988868992}, 
 {0.024900000000000002, 0.4731, 0.011470608459655142}, 
 {0.024900000000000002, 0.49800000000000005, 0.009896447948596915}, 
 {0.024900000000000002, 0.5229, 0.008305322532608645}, 
 {0.024900000000000002, 0.5478000000000001, 0.007082271013630329}, 
 {0.024900000000000002, 0.5727000000000001, 0.005998832834451575}, 
 {0.024900000000000002, 0.5976, 0.005027289563548081}, 
 {0.024900000000000002, 0.6225, 0.004265082643072472}, 
 {0.024900000000000002, 0.6474000000000001, 0.0037429717961662235}, 
 {0.024900000000000002, 0.6723, 0.003271546205228975}, 
 {0.024900000000000002, 0.6972, 0.0028894242620317164}, 
 {0.024900000000000002, 0.7221000000000001, 0.0025749587578246277}, 
 {0.024900000000000002, 0.7470000000000001, 0.002310538697047232}, 
 {0.024900000000000002, 0.7719, 0.0020824955139139303}, 
 {0.024900000000000002, 0.7968000000000001, 0.0018804117349423952}, 
 {0.024900000000000002, 0.8217000000000001, 0.0016968418204846294}, 
 {0.024900000000000002, 0.8466, 0.001526751247469441}, 
 {0.024900000000000002, 0.8715, 0.001366739401900924}, 
 {0.024900000000000002, 0.8964000000000001, 0.0012148056040001884}, 
 {0.024900000000000002, 0.9213000000000001, 0.0010699644194723757}, 
 {0.024900000000000002, 0.9462, 0.0009316978352353078}, 
 {0.024900000000000002, 0.9711000000000001, 0.0008000454637126269}, 
 {0.024900000000000002, 0.9960000000000001, 0.0006752204890616081}, 
 {0.024900000000000002, 1.0209000000000001, 0.0005575337570458928}, 
 {0.024900000000000002, 1.0458, 0.00044730578987985136}, 
 {0.024900000000000002, 1.0707, 0.0003448094607746385}, 
 {0.024900000000000002, 1.0956000000000001, 0.0002502357419031017}, 
 {0.024900000000000002, 1.1205, 0.0001636763590922138}, 
 {0.024900000000000002, 1.1454000000000002, 0.00008511848166068473}, 
 {0.024900000000000002, 1.1703000000000001, 0.000014447688390529419}, 
 {0.024900000000000002, 1.1952, -0.000048543638245803714}, 
 {0.024900000000000002, 1.2201000000000002, -0.00010414461473287413}, 
 {0.024900000000000002, 1.245, -0.00015271241991240918}, 
 {0.024900000000000002, 1.2699, -0.00019465825318113256}, 
 {0.024900000000000002, 1.2948000000000002, -0.00023043349425845707}, 
 {0.024900000000000002, 1.3197, -0.0002605166223658957}, 
 {0.024900000000000002, 1.3446, -0.0002854012628198325}, 
 {0.024900000000000002, 1.3695000000000002, -0.00030558558383688626}, 
 {0.024900000000000002, 1.3944, -0.000321563155291614}, 
 {0.024900000000000002, 1.4193, -0.00033381529676313}, 
