{{0.024900000000000002, 0.024900000000000002, 0.007893206726388918}, 
 {0.024900000000000002, 0.049800000000000004, 0.015779812043644176}, 
 {0.024900000000000002, 0.0747, 0.023599528746087187}, 
 {0.024900000000000002, 0.09960000000000001, 0.04599946884529731}, 
 {0.024900000000000002, 0.12450000000000001, 0.05798035374574656}, 
 {0.024900000000000002, 0.1494, 0.044346194741528365}, 
 {0.024900000000000002, 0.1743, 0.048114545225918515}, 
 {0.024900000000000002, 0.19920000000000002, 0.0529359009791149}, 
 {0.024900000000000002, 0.22410000000000002, 0.054279854093242166}, 
 {0.024900000000000002, 0.24900000000000003, 0.054485485363661997}, 
 {0.024900000000000002, 0.27390000000000003, 0.052472989607298536}, 
 {0.024900000000000002, 0.2988, 0.04942169307903045}, 
 {0.024900000000000002, 0.32370000000000004, 0.04537960684253778}, 
 {0.024900000000000002, 0.3486, 0.040721029019224274}, 
 {0.024900000000000002, 0.37350000000000005, 0.03582513541556732}, 
 {0.024900000000000002, 0.39840000000000003, 0.030999509163685594}, 
 {0.024900000000000002, 0.4233, 0.026730105254485534}, 
 {0.024900000000000002, 0.44820000000000004, 0.02250791532883537}, 
 {0.024900000000000002, 0.4731, 0.018865166442203596}, 
 {0.024900000000000002, 0.49800000000000005, 0.0157858437639716}, 
 {0.024900000000000002, 0.5229, 0.01323315495446497}, 
 {0.024900000000000002, 0.5478000000000001, 0.011132973094888353}, 
 {0.024900000000000002, 0.5727000000000001, 0.009436955539102032}, 
 {0.024900000000000002, 0.5976, 0.00805581273554835}, 
 {0.024900000000000002, 0.6225, 0.00692426560065921}, 
 {0.024900000000000002, 0.6474000000000001, 0.00598567994631846}, 
 {0.024900000000000002, 0.6723, 0.005193664287571707}, 
 {0.024900000000000002, 0.6972, 0.004512046536565079}, 
 {0.024900000000000002, 0.7221000000000001, 0.004048900444349069}, 
 {0.024900000000000002, 0.7470000000000001, 0.0033799432400693713}, 
 {0.024900000000000002, 0.7719, 0.002897025368477698}, 
 {0.024900000000000002, 0.7968000000000001, 0.0024566749228289195}, 
 {0.024900000000000002, 0.8217000000000001, 0.0020535268807769292}, 
 {0.024900000000000002, 0.8466, 0.001684402459197969}, 
 {0.024900000000000002, 0.8715, 0.0013474371851907728}, 
 {0.024900000000000002, 0.8964000000000001, 0.0010414748023449328}, 
 {0.024900000000000002, 0.9213000000000001, 0.0007656512839225944}, 
 {0.024900000000000002, 0.9462, 0.0005191292269912718}, 
 {0.024900000000000002, 0.9711000000000001, 0.0003009453336230902}, 
 {0.024900000000000002, 0.9960000000000001, 0.00010993880423887967}, 
 {0.024900000000000002, 1.0209000000000001, -0.000055265482500743156}, 
 {0.024900000000000002, 1.0458, -0.00019623920052106776}, 
 {0.024900000000000002, 1.0707, -0.0003147131593624228}, 
 {0.024900000000000002, 1.0956000000000001, -0.0004125308204659066}, 
 {0.024900000000000002, 1.1205, -0.0004915998863979048}, 
 {0.024900000000000002, 1.1454000000000002, -0.0005538464967369665}, 
 {0.024900000000000002, 1.1703000000000001, -0.0006011746630493065}, 
 {0.024900000000000002, 1.1952, -0.0006354322377663475}, 
 {0.024900000000000002, 1.2201000000000002, -0.0006583838068670747}, 
 {0.024900000000000002, 1.245, -0.0006716903123901609}, 
 {0.024900000000000002, 1.2699, -0.0006768948581496818}, 
 {0.024900000000000002, 1.2948000000000002, -0.0006754139614647931}, 
 {0.024900000000000002, 1.3197, -0.0006685334337478223}, 
 {0.024900000000000002, 1.3446, -0.000657408066084172}, 
 {0.024900000000000002, 1.3695000000000002, -0.0006430643358918868}, 
 {0.024900000000000002, 1.3944, -0.0006264054187127214}, 
 {0.024900000000000002, 1.4193, -0.0006082178721710574}, 
 {0.024900000000000002, 1.4442000000000002, -0.0005891794481746025}, 
 {0.024900000000000002, 1.4691, -0.0005023522310525024}, 
 {0.024900000000000002, 1.4940000000000002, -0.00048325281546355084}, 
 {0.024900000000000002, 1.5189000000000001, -0.0004647690217506472}, 
 {0.024900000000000002, 1.5438, -0.0004641087096397287}, 
 {0.024900000000000002, 1.5687000000000002, -0.0004477772969311119}, 
 {0.024900000000000002, 1.5936000000000001, -0.0004328585086046835}, 
 {0.024900000000000002, 1.6185, -0.0004195062033693918}, 
 {0.024900000000000002, 1.6434000000000002, -0.0004247086318949121}, 
 {0.024900000000000002, 1.6683000000000001, -0.00041477907589339904}, 
 {0.024900000000000002, 1.6932, -0.00040663426827621424}, 
 {0.024900000000000002, 1.7181000000000002, -0.0004002838826267173}, 
 {0.024900000000000002, 1.743, -0.0003957136788206551}, 
 {0.024900000000000002, 1.7679000000000002, -0.0003928893237094196}, 
 {0.024900000000000002, 1.7928000000000002, -0.00040019918469101764}, 
 {0.024900000000000002, 1.8177, -0.00040069962865454907}, 
 {0.024900000000000002, 1.8426000000000002, -0.0004111935627626213}, 
 {0.024900000000000002, 1.8675000000000002, -0.00041471737770290595}, 
 {0.024900000000000002, 1.8924, -0.000419618882411196}, 
 {0.024900000000000002, 1.9173000000000002, -0.00042580138453807734}, 
 {0.024900000000000002, 1.9422000000000001, -0.00043316464097640313}, 
 {0.024900000000000002, 1.9671, -0.00044582590337476595}, 
 {0.024900000000000002, 1.9920000000000002, -0.0004552422447852798}, 
 {0.024900000000000002, 2.0169, -0.00046552982558259925}, 
 {0.024900000000000002, 2.0418000000000003, -0.0004765859318153913}, 
 {0.024900000000000002, 2.0667, -0.000500968566728133}, 
 {0.024900000000000002, 2.0916, -0.0005132605873902094}, 
 {0.024900000000000002, 2.1165000000000003, -0.0005260250212360182}, 
 {0.024900000000000002, 2.1414, -0.0005391690197409576}, 
 {0.024900000000000002, 2.1663, -0.0005526033721428725}, 
 {0.024900000000000002, 2.1912000000000003, -0.00056624282096654}, 
 {0.024900000000000002, 2.2161, -0.0005800063136616382}, 
 {0.024900000000000002, 2.241, -0.0005938171963596538}, 
 {0.024900000000000002, 2.2659000000000002, -0.0006076033552011089}, 
 {0.024900000000000002, 2.2908000000000004, -0.0006212973102273231}, 
 {0.024900000000000002, 2.3157, -0.0006348362664518083}, 
 {0.024900000000000002, 2.3406000000000002, -0.0006481621264081532}, 
 {0.024900000000000002, 2.3655000000000004, -0.0006612214681960531}, 
 {0.024900000000000002, 2.3904, -0.0006739654928064336}, 
 {0.024900000000000002, 2.4153000000000002, -0.0006863499442888285}, 
 {0.024900000000000002, 2.4402000000000004, -0.0006983350061220135}, 
 {0.024900000000000002, 2.4651, -0.0007098851769583867}, 
 {0.024900000000000002, 2.49, -0.0007209691287278694}, 
 {0.024900000000000002, 2.5149000000000004, -0.0007315595499064527}, 
 {0.049800000000000004, 0.024900000000000002, 0.01435252169228358}, 
