{{0.024900000000000002, 0.024900000000000002, 0.0015916553564998882}, 
 {0.024900000000000002, 0.049800000000000004, 0.003123795686960574}, 
 {0.024900000000000002, 0.0747, 0.004483388634768506}, 
 {0.024900000000000002, 0.09960000000000001, 0.005787859276036248}, 
 {0.024900000000000002, 0.12450000000000001, 0.006826097082881068}, 
 {0.024900000000000002, 0.1494, 0.007623696500564068}, 
 {0.024900000000000002, 0.1743, 0.008164445537108154}, 
 {0.024900000000000002, 0.19920000000000002, 0.008447942633025037}, 
 {0.024900000000000002, 0.22410000000000002, 0.008489380098697846}, 
 {0.024900000000000002, 0.24900000000000003, 0.008317554158333733}, 
 {0.024900000000000002, 0.27390000000000003, 0.007971337151473117}, 
 {0.024900000000000002, 0.2988, 0.007493992329365233}, 
 {0.024900000000000002, 0.32370000000000004, 0.006933610670246066}, 
 {0.024900000000000002, 0.3486, 0.006330385922724576}, 
 {0.024900000000000002, 0.37350000000000005, 0.005715534220018889}, 
 {0.024900000000000002, 0.39840000000000003, 0.005114389925667672}, 
 {0.024900000000000002, 0.4233, 0.004553112159341253}, 
 {0.024900000000000002, 0.44820000000000004, 0.004054781291643775}, 
 {0.024900000000000002, 0.4731, 0.0035904282618083963}, 
 {0.024900000000000002, 0.49800000000000005, 0.003224644727079348}, 
 {0.024900000000000002, 0.5229, 0.0028728552386370607}, 
 {0.024900000000000002, 0.5478000000000001, 0.0025616909086858372}, 
 {0.024900000000000002, 0.5727000000000001, 0.002284096358017481}, 
 {0.024900000000000002, 0.5976, 0.0020344273914822794}, 
 {0.024900000000000002, 0.6225, 0.0018074739244701165}, 
 {0.024900000000000002, 0.6474000000000001, 0.0015991578217982943}, 
 {0.024900000000000002, 0.6723, 0.0014064896949087622}, 
 {0.024900000000000002, 0.6972, 0.001227505267923455}, 
 {0.024900000000000002, 0.7221000000000001, 0.0010609906946913317}, 
 {0.024900000000000002, 0.7470000000000001, 0.0009063012033476585}, 
 {0.024900000000000002, 0.7719, 0.0007631512692568658}, 
 {0.024900000000000002, 0.7968000000000001, 0.0006314450315597008}, 
 {0.024900000000000002, 0.8217000000000001, 0.0005111464514843223}, 
 {0.024900000000000002, 0.8466, 0.0004021888038827537}, 
 {0.024900000000000002, 0.8715, 0.0003044188655870149}, 
 {0.024900000000000002, 0.8964000000000001, 0.0002175692042442899}, 
 {0.024900000000000002, 0.9213000000000001, 0.0001412515573798608}, 
 {0.024900000000000002, 0.9462, 0.00007496481227523718}, 
 {0.024900000000000002, 0.9711000000000001, 0.000018112091751748552}, 
 {0.024900000000000002, 0.9960000000000001, -0.000029977395305050346}, 
 {0.024900000000000002, 1.0209000000000001, -0.0000700249594865558}, 
 {0.024900000000000002, 1.0458, -0.0001027797284937426}, 
 {0.024900000000000002, 1.0707, -0.00012899806489027535}, 
 {0.024900000000000002, 1.0956000000000001, -0.00014942590465118885}, 
 {0.024900000000000002, 1.1205, -0.0001647843541051218}, 
 {0.024900000000000002, 1.1454000000000002, -0.000175758558761045}, 
 {0.024900000000000002, 1.1703000000000001, -0.00018298964496832383}, 
 {0.024900000000000002, 1.1952, -0.00018706940860417526}, 
 {0.024900000000000002, 1.2201000000000002, -0.00018853736160630383}, 
 {0.024900000000000002, 1.245, -0.00018787972868728646}, 
 {0.024900000000000002, 1.2699, -0.0001855299983260224}, 
 {0.024900000000000002, 1.2948000000000002, -0.00018187066290143822}, 
 {0.024900000000000002, 1.3197, -0.0001772358242762475}, 
 {0.024900000000000002, 1.3446, -0.00017191438726803874}, 
 {0.024900000000000002, 1.3695000000000002, -0.00016615361012079852}, 
 {0.024900000000000002, 1.3944, -0.00016016282559159066}, 
 {0.024900000000000002, 1.4193, -0.00015411718692409404}, 
 {0.024900000000000002, 1.4442000000000002, -0.00014816132889594336}, 
 {0.024900000000000002, 1.4691, -0.00014241286494587544}, 
 {0.024900000000000002, 1.4940000000000002, -0.00013696566712909303}, 
 {0.024900000000000002, 1.5189000000000001, -0.0001318928965828566}, 
 {0.024900000000000002, 1.5438, -0.00012724976873069497}, 
 {0.024900000000000002, 1.5687000000000002, -0.00012307605011476825}, 
 {0.024900000000000002, 1.5936000000000001, -0.0001193982930640623}, 
 {0.024900000000000002, 1.6185, -0.00011623182091624192}, 
 {0.024900000000000002, 1.6434000000000002, -0.00011358248072836584}, 
 {0.024900000000000002, 1.6683000000000001, -0.0001114481828043824}, 
 {0.024900000000000002, 1.6932, -0.00010982024735678775}, 
 {0.024900000000000002, 1.7181000000000002, -0.0001086845785669967}, 
 {0.024900000000000002, 1.743, -0.00010802268552025474}, 
 {0.024900000000000002, 1.7679000000000002, -0.000107812568216911}, 
 {0.024900000000000002, 1.7928000000000002, -0.00010802948530034785}, 
 {0.024900000000000002, 1.8177, -0.00010864661844824207}, 
 {0.024900000000000002, 1.8426000000000002, -0.0001096356466595675}, 
 {0.024900000000000002, 1.8675000000000002, -0.00011096724201664881}, 
 {0.024900000000000002, 1.8924, -0.00011261149696141311}, 
 {0.024900000000000002, 1.9173000000000002, -0.00011453829172961676}, 
 {0.024900000000000002, 1.9422000000000001, -0.00011671760935036022}, 
 {0.024900000000000002, 1.9671, -0.00011911980454322043}, 
 {0.024900000000000002, 1.9920000000000002, -0.00012171583192621414}, 
 {0.024900000000000002, 2.0169, -0.00012447743817219997}, 
 {0.024900000000000002, 2.0418000000000003, -0.00012737732210517489}, 
 {0.024900000000000002, 2.0667, -0.00013038926619427372}, 
 {0.024900000000000002, 2.0916, -0.00013348824246700572}, 
 {0.024900000000000002, 2.1165000000000003, -0.00013665049550639233}, 
 {0.024900000000000002, 2.1414, -0.00013985360490738585}, 
 {0.024900000000000002, 2.1663, -0.00014307652933143552}, 
 {0.024900000000000002, 2.1912000000000003, -0.0001462996341038906}, 
 {0.024900000000000002, 2.2161, -0.0001495047041375905}, 
 {0.024900000000000002, 2.241, -0.00015267494382949315}, 
 {0.024900000000000002, 2.2659000000000002, -0.00015579496545926324}, 
 {0.024900000000000002, 2.2908000000000004, -0.00015885076751433492}, 
 {0.024900000000000002, 2.3157, -0.0001618297042710945}, 
 {0.024900000000000002, 2.3406000000000002, -0.0001647204478737752}, 
 {0.024900000000000002, 2.3655000000000004, -0.00016751294406912472}, 
 {0.024900000000000002, 2.3904, -0.00017019836267451503}, 
 {0.024900000000000002, 2.4153000000000002, -0.00017276904377899212}, 
 {0.024900000000000002, 2.4402000000000004, -0.00017521844060032707}, 
 {0.024900000000000002, 2.4651, -0.0001775410598460346}, 
 {0.024900000000000002, 2.49, -0.000179732400352737}, 
 {0.024900000000000002, 2.5149000000000004, -0.00018178889070631518}, 
 {0.049800000000000004, 0.024900000000000002, 0.0030809957172778274}, 
 {0.049800000000000004, 0.049800000000000004, 0.0060472960903980195}, 
 {0.049800000000000004, 0.0747, 0.008789338152748228}, 
 {0.049800000000000004, 0.09960000000000001, 0.011208250759031788}, 
 {0.049800000000000004, 0.12450000000000001, 0.013221895831299568}, 
 {0.049800000000000004, 0.1494, 0.014869518971506696}, 
 {0.049800000000000004, 0.1743, 0.01582276704039982}, 
 {0.049800000000000004, 0.19920000000000002, 0.016378661502853324}, 
 {0.049800000000000004, 0.22410000000000002, 0.016465242628808812}, 
 {0.049800000000000004, 0.24900000000000003, 0.016138585224610456}, 
 {0.049800000000000004, 0.27390000000000003, 0.015412934828792963}, 
 {0.049800000000000004, 0.2988, 0.014556022030585284}, 
 {0.049800000000000004, 0.32370000000000004, 0.013473940473672669}, 
 {0.049800000000000004, 0.3486, 0.01230723415056427}, 
 {0.049800000000000004, 0.37350000000000005, 0.011146204286165255}, 
 {0.049800000000000004, 0.39840000000000003, 0.010014242238321893}, 
 {0.049800000000000004, 0.4233, 0.008944744549822704}, 
 {0.049800000000000004, 0.44820000000000004, 0.007956961054501633}, 
 {0.049800000000000004, 0.4731, 0.007076222958482767}, 
 {0.049800000000000004, 0.49800000000000005, 0.0062888286112656585}, 
 {0.049800000000000004, 0.5229, 0.005604230002428827}, 
 {0.049800000000000004, 0.5478000000000001, 0.004998214286279041}, 
 {0.049800000000000004, 0.5727000000000001, 0.004458141739592433}, 
 {0.049800000000000004, 0.5976, 0.003971575083854744}, 
 {0.049800000000000004, 0.6225, 0.003530365103262821}, 
 {0.049800000000000004, 0.6474000000000001, 0.0031247083949443363}, 
 {0.049800000000000004, 0.6723, 0.002749508140593173}, 
 {0.049800000000000004, 0.6972, 0.002400920446070122}, 
 {0.049800000000000004, 0.7221000000000001, 0.0020766059143426745}, 
 {0.049800000000000004, 0.7470000000000001, 0.0017743784137836897}, 
 {0.049800000000000004, 0.7719, 0.0014956948384464124}, 
 {0.049800000000000004, 0.7968000000000001, 0.0012394308959639347}, 
 {0.049800000000000004, 0.8217000000000001, 0.0010051203274823663}, 
 {0.049800000000000004, 0.8466, 0.0007915810747621817}, 
 {0.049800000000000004, 0.8715, 0.0006013261078833896}, 
 {0.049800000000000004, 0.8964000000000001, 0.0004324179188436934}, 
 {0.049800000000000004, 0.9213000000000001, 0.0002836679131683974}, 
 {0.049800000000000004, 0.9462, 0.00015452208963792586}, 
 {0.049800000000000004, 0.9711000000000001, 0.0000438049440073256}, 
 {0.049800000000000004, 0.9960000000000001, -0.00004997039660940799}, 
 {0.049800000000000004, 1.0209000000000001, -0.00012836818280592707}, 
 {0.049800000000000004, 1.0458, -0.00019258242334457368}, 
 {0.049800000000000004, 1.0707, -0.00024385744731388672}, 
 {0.049800000000000004, 1.0956000000000001, -0.0002843055798817899}, 
