{{0.024900000000000002, 0.024900000000000002, 0.07170872356102004}, 
 {0.024900000000000002, 0.049800000000000004, 0.14719321805837837}, 
 {0.024900000000000002, 0.0747, 0.24778837672161697}, 
 {0.024900000000000002, 0.09960000000000001, 0.306874098273091}, 
 {0.024900000000000002, 0.12450000000000001, 0.38399802356087387}, 
 {0.024900000000000002, 0.1494, 0.46471689129918486}, 
 {0.024900000000000002, 0.1743, 0.40591758596787125}, 
 {0.024900000000000002, 0.19920000000000002, 0.41715162799601}, 
 {0.024900000000000002, 0.22410000000000002, 0.47858554243221163}, 
 {0.024900000000000002, 0.24900000000000003, 0.4400441933633139}, 
 {0.024900000000000002, 0.27390000000000003, 0.3897252715391929}, 
 {0.024900000000000002, 0.2988, 0.33390709321983886}, 
 {0.024900000000000002, 0.32370000000000004, 0.27823135723621895}, 
 {0.024900000000000002, 0.3486, 0.22602957605233062}, 
 {0.024900000000000002, 0.37350000000000005, 0.18019898903323292}, 
 {0.024900000000000002, 0.39840000000000003, 0.14291251283109185}, 
 {0.024900000000000002, 0.4233, 0.11371766893119514}, 
 {0.024900000000000002, 0.44820000000000004, 0.09143487797098075}, 
 {0.024900000000000002, 0.4731, 0.07548009643374301}, 
 {0.024900000000000002, 0.49800000000000005, 0.06256690810677781}, 
 {0.024900000000000002, 0.5229, 0.05301346610328633}, 
 {0.024900000000000002, 0.5478000000000001, 0.04538367834121732}, 
 {0.024900000000000002, 0.5727000000000001, 0.03917999080948913}, 
 {0.024900000000000002, 0.5976, 0.0339348482491133}, 
 {0.024900000000000002, 0.6225, 0.029226359491799567}, 
 {0.024900000000000002, 0.6474000000000001, 0.02497501726477063}, 
 {0.024900000000000002, 0.6723, 0.020996381185107587}, 
 {0.024900000000000002, 0.6972, 0.017407159497774206}, 
 {0.024900000000000002, 0.7221000000000001, 0.01410197392308543}, 
 {0.024900000000000002, 0.7470000000000001, 0.011082058515407096}, 
 {0.024900000000000002, 0.7719, 0.0083519371506879}, 
 {0.024900000000000002, 0.7968000000000001, 0.005914082894624162}, 
 {0.024900000000000002, 0.8217000000000001, 0.0037663745241662216}, 
 {0.024900000000000002, 0.8466, 0.0019013197913896416}, 
 {0.024900000000000002, 0.8715, 0.0003063163243091653}, 
 {0.024900000000000002, 0.8964000000000001, -0.0010355391680235075}, 
 {0.024900000000000002, 0.9213000000000001, -0.0021444069681695642}, 
 {0.024900000000000002, 0.9462, -0.0030426177402236507}, 
 {0.024900000000000002, 0.9711000000000001, -0.0037536546545983976}, 
 {0.024900000000000002, 0.9960000000000001, -0.0043012636670982565}, 
 {0.024900000000000002, 1.0209000000000001, -0.004708718388427355}, 
 {0.024900000000000002, 1.0458, -0.004998245265836182}, 
 {0.024900000000000002, 1.0707, -0.005190601964622193}, 
 {0.024900000000000002, 1.0956000000000001, -0.005304794168514545}, 
 {0.024900000000000002, 1.1205, -0.005357911860286489}, 
 {0.024900000000000002, 1.1454000000000002, -0.005365064455123329}, 
 {0.024900000000000002, 1.1703000000000001, -0.005339394225902224}, 
 {0.024900000000000002, 1.1952, -0.0052921487430175815}, 
 {0.024900000000000002, 1.2201000000000002, -0.005232795117229088}, 
 {0.024900000000000002, 1.245, -0.005169161326911755}, 
 {0.024900000000000002, 1.2699, -0.005107592548809603}, 
 {0.024900000000000002, 1.2948000000000002, -0.005053112982667843}, 
 {0.024900000000000002, 1.3197, -0.0050095860203684785}, 
 {0.024900000000000002, 1.3446, -0.004979867673158802}, 
 {0.024900000000000002, 1.3695000000000002, -0.004965949897588587}, 
 {0.024900000000000002, 1.3944, -0.004969091848775498}, 
 {0.024900000000000002, 1.4193, -0.004989938159945333}, 
 {0.024900000000000002, 1.4442000000000002, -0.0050286241358931975}, 
 {0.024900000000000002, 1.4691, -0.0050848682981915385}, 
 {0.024900000000000002, 1.4940000000000002, -0.005158053076264021}, 
 {0.024900000000000002, 1.5189000000000001, -0.005247294643238846}, 
 {0.024900000000000002, 1.5438, -0.005351502986740662}, 
 {0.024900000000000002, 1.5687000000000002, -0.00546943331481288}, 
 {0.024900000000000002, 1.5936000000000001, -0.005599729852565568}, 
 {0.024900000000000002, 1.6185, -0.005740963006779345}, 
 {0.024900000000000002, 1.6434000000000002, -0.005891660779454588}, 
 {0.024900000000000002, 1.6683000000000001, -0.006050335208664374}, 
 {0.024900000000000002, 1.6932, -0.006215504513977909}, 
 {0.024900000000000002, 1.7181000000000002, -0.006385711529231561}, 
