{{0.024900000000000002, 0.024900000000000002, 0.0012343395638024783}, 
 {0.024900000000000002, 0.049800000000000004, 0.002478283913378957}, 
 {0.024900000000000002, 0.0747, 0.0037354893930279885}, 
 {0.024900000000000002, 0.09960000000000001, 0.004999013440848596}, 
 {0.024900000000000002, 0.12450000000000001, 0.006248966026592911}, 
 {0.024900000000000002, 0.1494, 0.007452953804342487}, 
 {0.024900000000000002, 0.1743, 0.008569203895710966}, 
 {0.024900000000000002, 0.19920000000000002, 0.010084793140746305}, 
 {0.024900000000000002, 0.22410000000000002, 0.01088941810273102}, 
 {0.024900000000000002, 0.24900000000000003, 0.010946783330952106}, 
 {0.024900000000000002, 0.27390000000000003, 0.011299338089358488}, 
 {0.024900000000000002, 0.2988, 0.011450318396207653}, 
 {0.024900000000000002, 0.32370000000000004, 0.011327800367058822}, 
 {0.024900000000000002, 0.3486, 0.012041468329753988}, 
 {0.024900000000000002, 0.37350000000000005, 0.011509935973548123}, 
 {0.024900000000000002, 0.39840000000000003, 0.008590317107315486}, 
 {0.024900000000000002, 0.4233, 0.008382198150398786}, 
 {0.024900000000000002, 0.44820000000000004, 0.007558339348359395}, 
 {0.024900000000000002, 0.4731, 0.0072810039754420755}, 
 {0.024900000000000002, 0.49800000000000005, 0.006458506528108558}, 
 {0.024900000000000002, 0.5229, 0.005677862551069801}, 
 {0.024900000000000002, 0.5478000000000001, 0.004957912333425876}, 
 {0.024900000000000002, 0.5727000000000001, 0.004309300935007929}, 
 {0.024900000000000002, 0.5976, 0.0037365181247562634}, 
 {0.024900000000000002, 0.6225, 0.003239145043109983}, 
 {0.024900000000000002, 0.6474000000000001, 0.002813163469597449}, 
 {0.024900000000000002, 0.6723, 0.002452185046356076}, 
 {0.024900000000000002, 0.6972, 0.0021485108353247045}, 
 {0.024900000000000002, 0.7221000000000001, 0.0018939781092455724}, 
 {0.024900000000000002, 0.7470000000000001, 0.0016805871237353673}, 
 {0.024900000000000002, 0.7719, 0.0015009248398212217}, 
 {0.024900000000000002, 0.7968000000000001, 0.001348416319289806}, 
 {0.024900000000000002, 0.8217000000000001, 0.0012174400147161874}, 
 {0.024900000000000002, 0.8466, 0.001103342904495784}, 
 {0.024900000000000002, 0.8715, 0.0010023876340941454}, 
 {0.024900000000000002, 0.8964000000000001, 0.0009116583056151327}, 
 {0.024900000000000002, 0.9213000000000001, 0.0008289455763820379}, 
 {0.024900000000000002, 0.9462, 0.0007526260840416059}, 
 {0.024900000000000002, 0.9711000000000001, 0.0006815463430429239}, 
 {0.024900000000000002, 0.9960000000000001, 0.0006149173256599738}, 
 {0.024900000000000002, 1.0209000000000001, 0.0005522229517893888}, 
 {0.024900000000000002, 1.0458, 0.0004931435710215592}, 
 {0.024900000000000002, 1.0707, 0.00043749408847921535}, 
 {0.024900000000000002, 1.0956000000000001, 0.0003851755118526765}, 
 {0.024900000000000002, 1.1205, 0.0003361382388736139}, 
 {0.024900000000000002, 1.1454000000000002, 0.0002903552392336488}, 
 {0.024900000000000002, 1.1703000000000001, 0.0002478033128311972}, 
 {0.024900000000000002, 1.1952, 0.00020845075042435324}, 
 {0.024900000000000002, 1.2201000000000002, 0.00017224992720860986}, 
 {0.024900000000000002, 1.245, 0.00014028944630924074}, 
 {0.024900000000000002, 1.2699, 0.00011009009620286532}, 
 {0.024900000000000002, 1.2948000000000002, 0.00008285902551576535}, 
 {0.024900000000000002, 1.3197, 0.0000583910064086642}, 
 {0.024900000000000002, 1.3446, 0.00003762155811974832}, 
 {0.024900000000000002, 1.3695000000000002, 0.00001724851757426709}, 
 {0.024900000000000002, 1.3944, 1.8013122665420816*^-7}, 
 {0.024900000000000002, 1.4193, -0.000013671271591924736}, 
 {0.024900000000000002, 1.4442000000000002, -0.000027704554739054454}, 
 {0.024900000000000002, 1.4691, -0.00003886079685788208}, 
 {0.024900000000000002, 1.4940000000000002, -0.00004838404922456167}, 
 {0.024900000000000002, 1.5189000000000001, -0.00005643781073586528}, 
 {0.024900000000000002, 1.5438, -0.00006375762625243074}, 
 {0.024900000000000002, 1.5687000000000002, -0.00006879990107721778}, 
 {0.024900000000000002, 1.5936000000000001, -0.00007385947542742399}, 
 {0.024900000000000002, 1.6185, -0.00007703636719356182}, 
 {0.024900000000000002, 1.6434000000000002, -0.00008044800955362189}, 
 {0.024900000000000002, 1.6683000000000001, -0.00008275333005208149}, 
 {0.024900000000000002, 1.6932, -0.0000844359699236834}, 
 {0.024900000000000002, 1.7181000000000002, -0.00008575002858466188}, 
 {0.024900000000000002, 1.743, -0.00008723973596007638}, 
 {0.024900000000000002, 1.7679000000000002, -0.00008786560043843048}, 
 {0.024900000000000002, 1.7928000000000002, -0.00008827352226756212}, 
 {0.024900000000000002, 1.8177, -0.00008852331941924262}, 
 {0.024900000000000002, 1.8426000000000002, -0.00008866716866886323}, 
