{{0.024900000000000002, 0.024900000000000002, 0.011831452236115043}, 
 {0.024900000000000002, 0.049800000000000004, 0.023633833117391454}, 
 {0.024900000000000002, 0.0747, 0.03525343947454417}, 
 {0.024900000000000002, 0.09960000000000001, 0.046339678275484464}, 
 {0.024900000000000002, 0.12450000000000001, 0.056550584579090554}, 
 {0.024900000000000002, 0.1494, 0.0646713843386624}, 
 {0.024900000000000002, 0.1743, 0.07069975707823273}, 
 {0.024900000000000002, 0.19920000000000002, 0.0740384518973117}, 
 {0.024900000000000002, 0.22410000000000002, 0.07449355034260163}, 
 {0.024900000000000002, 0.24900000000000003, 0.07237957695493033}, 
 {0.024900000000000002, 0.27390000000000003, 0.06813206630282344}, 
 {0.024900000000000002, 0.2988, 0.062215806611897156}, 
 {0.024900000000000002, 0.32370000000000004, 0.05535895197270733}, 
 {0.024900000000000002, 0.3486, 0.048179157663232566}, 
 {0.024900000000000002, 0.37350000000000005, 0.04118565264329896}, 
 {0.024900000000000002, 0.39840000000000003, 0.03472845274070668}, 
 {0.024900000000000002, 0.4233, 0.029028668906800392}, 
 {0.024900000000000002, 0.44820000000000004, 0.02416579506991047}, 
 {0.024900000000000002, 0.4731, 0.02012575111452912}, 
 {0.024900000000000002, 0.49800000000000005, 0.016831656825517113}, 
 {0.024900000000000002, 0.5229, 0.014173999613056243}, 
 {0.024900000000000002, 0.5478000000000001, 0.012033839443261172}, 
 {0.024900000000000002, 0.5727000000000001, 0.010298392758373067}, 
 {0.024900000000000002, 0.5976, 0.008869857936549194}, 
 {0.024900000000000002, 0.6225, 0.007669038149883586}, 
 {0.024900000000000002, 0.6474000000000001, 0.006635430924618524}, 
 {0.024900000000000002, 0.6723, 0.005725239691646142}, 
 {0.024900000000000002, 0.6972, 0.004908416127912665}, 
 {0.024900000000000002, 0.7221000000000001, 0.004165486327678969}, 
 {0.024900000000000002, 0.7470000000000001, 0.0034846117085777987}, 
 {0.024900000000000002, 0.7719, 0.002859108852786488}, 
 {0.024900000000000002, 0.7968000000000001, 0.0022854993900454385}, 
 {0.024900000000000002, 0.8217000000000001, 0.0017620687412074273}, 
 {0.024900000000000002, 0.8466, 0.001287865114712947}, 
 {0.024900000000000002, 0.8715, 0.0008620527205627406}, 
 {0.024900000000000002, 0.8964000000000001, 0.000483533774641541}, 
 {0.024900000000000002, 0.9213000000000001, 0.000985144237635143}, 
 {0.024900000000000002, 0.9462, -0.00013830124142213127}, 
 {0.024900000000000002, 0.9711000000000001, 0.00044820554224054166}, 
 {0.024900000000000002, 0.9960000000000001, 0.00023861973415717044}, 
 {0.024900000000000002, 1.0209000000000001, -0.0007702506391850481}, 
 {0.024900000000000002, 1.0458, -0.00007863644942590956}, 
 {0.024900000000000002, 1.0707, -0.0010275078793972785}, 
 {0.024900000000000002, 1.0956000000000001, -0.001117156676518478}, 
 {0.024900000000000002, 1.1205, -0.00035092231957030244}, 
 {0.024900000000000002, 1.1454000000000002, -0.0012351300067932564}, 
 {0.024900000000000002, 1.1703000000000001, -0.0012696206054000295}, 
 {0.024900000000000002, 1.1952, -0.0008743321478095522}, 
 {0.024900000000000002, 1.2201000000000002, -0.0013033293043470757}, 
 {0.024900000000000002, 1.245, -0.001307273021678579}, 
 {0.024900000000000002, 1.2699, -0.0013053224620441196}, 
 {0.024900000000000002, 1.2948000000000002, -0.0012991909137338132}, 
 {0.024900000000000002, 1.3197, -0.0012903480390503961}, 
 {0.024900000000000002, 1.3446, -0.001280035565682527}, 
 {0.024900000000000002, 1.3695000000000002, -0.001269285314659043}, 
 {0.024900000000000002, 1.3944, -0.0012589384913832928}, 
 {0.024900000000000002, 1.4193, -0.0012496653840902304}, 
 {0.024900000000000002, 1.4442000000000002, -0.0012419848126350023}, 
 {0.024900000000000002, 1.4691, -0.0012362828448960932}, 
 {0.024900000000000002, 1.4940000000000002, -0.0012328304462046007}, 
 {0.024900000000000002, 1.5189000000000001, -0.0012317998491255537}, 
 {0.024900000000000002, 1.5438, -0.0012332795281293908}, 
 {0.024900000000000002, 1.5687000000000002, -0.0012372877386248972}, 
 {0.024900000000000002, 1.5936000000000001, -0.0012437846353821262}, 
 {0.024900000000000002, 1.6185, -0.0012526830246429514}, 
 {0.024900000000000002, 1.6434000000000002, -0.00126385783019326}, 
 {0.024900000000000002, 1.6683000000000001, -0.001277154369141071}, 
 {0.024900000000000002, 1.6932, -0.0012923955405825783}, 
 {0.024900000000000002, 1.7181000000000002, -0.0013093880318540319}, 
 {0.024900000000000002, 1.743, -0.0013279276444206972}, 
 {0.024900000000000002, 1.7679000000000002, -0.0013478038360579577}, 
 {0.024900000000000002, 1.7928000000000002, -0.0013688035689350196}, 
 {0.024900000000000002, 1.8177, -0.0013907145453511583}, 
 {0.024900000000000002, 1.8426000000000002, -0.0014133279047987045}, 
 {0.024900000000000002, 1.8675000000000002, -0.0014364404481563178}, 
 {0.024900000000000002, 1.8924, -0.0014598564474147748}, 
 {0.024900000000000002, 1.9173000000000002, -0.0014833890925604548}, 
 {0.024900000000000002, 1.9422000000000001, -0.0015068616211638128}, 
 {0.024900000000000002, 1.9671, -0.0015301081708437878}, 
 {0.024900000000000002, 1.9920000000000002, -0.0015529743900828297}, 
 {0.024900000000000002, 2.0169, -0.0015753178387908648}, 
 {0.024900000000000002, 2.0418000000000003, -0.0015970082064944054}, 
 {0.024900000000000002, 2.0667, -0.0016179273729869752}, 
 {0.024900000000000002, 2.0916, -0.0016379693336469974}, 
 {0.024900000000000002, 2.1165000000000003, -0.001657040009341687}, 
 {0.024900000000000002, 2.1414, -0.0016750569588331928}, 
 {0.024900000000000002, 2.1663, -0.0016919490098319528}, 
 {0.024900000000000002, 2.1912000000000003, -0.0017076558232597923}, 
 {0.024900000000000002, 2.2161, -0.0017221274038575125}, 
 {0.024900000000000002, 2.241, -0.0017353235689676633}, 
 {0.024900000000000002, 2.2659000000000002, -0.001747213386123806}, 
 {0.024900000000000002, 2.2908000000000004, -0.0017577745889649156}, 
 {0.024900000000000002, 2.3157, -0.0017669929799556483}, 
 {0.024900000000000002, 2.3406000000000002, -0.0017748618274222197}, 
 {0.024900000000000002, 2.3655000000000004, -0.0017813812635032289}, 
 {0.024900000000000002, 2.3904, -0.001786557688761416}, 
 {0.024900000000000002, 2.4153000000000002, -0.0017904031884034232}, 
 {0.024900000000000002, 2.4402000000000004, -0.0017929349643098632}, 
 {0.024900000000000002, 2.4651, -0.0017941747863844159}, 
 {0.024900000000000002, 2.49, -0.001794148466090648}, 
 {0.024900000000000002, 2.5149000000000004, -0.0017928853544552416}, 
 {0.049800000000000004, 0.024900000000000002, 0.021616025448826126}, 
 {0.049800000000000004, 0.049800000000000004, 0.04324123772646966}, 
 {0.049800000000000004, 0.0747, 0.06714404302892044}, 
 {0.049800000000000004, 0.09960000000000001, 0.08518477187533226}, 
 {0.049800000000000004, 0.12450000000000001, 0.10387860790367849}, 
 {0.049800000000000004, 0.1494, 0.12077511622439803}, 
 {0.049800000000000004, 0.1743, 0.13098689499619934}, 
 {0.049800000000000004, 0.19920000000000002, 0.1582185488662995}, 
 {0.049800000000000004, 0.22410000000000002, 0.15945840273013842}, 
 {0.049800000000000004, 0.24900000000000003, 0.13500467353904294}, 
 {0.049800000000000004, 0.27390000000000003, 0.1273290543184879}, 
 {0.049800000000000004, 0.2988, 0.12179585524409924}, 
 {0.049800000000000004, 0.32370000000000004, 0.10916736901951911}, 
 {0.049800000000000004, 0.3486, 0.09021461132997913}, 
 {0.049800000000000004, 0.37350000000000005, 0.07697444870603647}, 
 {0.049800000000000004, 0.39840000000000003, 0.06492127641564989}, 
 {0.049800000000000004, 0.4233, 0.054225384584270606}, 
 {0.049800000000000004, 0.44820000000000004, 0.04508443835856205}, 
 {0.049800000000000004, 0.4731, 0.0374960501916494}, 
 {0.049800000000000004, 0.49800000000000005, 0.0312867865287828}, 
 {0.049800000000000004, 0.5229, 0.026289525722157262}, 
 {0.049800000000000004, 0.5478000000000001, 0.022249221834751018}, 
 {0.049800000000000004, 0.5727000000000001, 0.018972876451578954}, 
 {0.049800000000000004, 0.5976, 0.016277579492480106}, 
 {0.049800000000000004, 0.6225, 0.014014725569810867}, 
 {0.049800000000000004, 0.6474000000000001, 0.012069771319565669}, 
 {0.049800000000000004, 0.6723, 0.010365044629675229}, 
 {0.049800000000000004, 0.6972, 0.008831741347794162}, 
 {0.049800000000000004, 0.7221000000000001, 0.007446317082236066}, 
 {0.049800000000000004, 0.7470000000000001, 0.006174377870457551}, 
 {0.049800000000000004, 0.7719, 0.005009027084282944}, 
 {0.049800000000000004, 0.7968000000000001, 0.003942190084544156}, 
 {0.049800000000000004, 0.8217000000000001, 0.0029685941505899747}, 
 {0.049800000000000004, 0.8466, 0.002090425536576856}, 
 {0.049800000000000004, 0.8715, 0.0013012662497365864}, 
 {0.049800000000000004, 0.8964000000000001, 0.000598889892115225}, 
 {0.049800000000000004, 0.9213000000000001, -0.000016427073790334}, 
 {0.049800000000000004, 0.9462, -0.0005502142000846261}, 
 {0.049800000000000004, 0.9711000000000001, -0.001007202944665909}, 
 {0.049800000000000004, 0.9960000000000001, -0.0013928281750765397}, 
 {0.049800000000000004, 1.0209000000000001, -0.0017130454020191307}, 
 {0.049800000000000004, 1.0458, -0.0019741350534858773}, 
 {0.049800000000000004, 1.0707, -0.002182514288835449}, 
 {0.049800000000000004, 1.0956000000000001, -0.002344568580359482}, 
 {0.049800000000000004, 1.1205, -0.002466509433712634}, 
 {0.049800000000000004, 1.1454000000000002, -0.0025542605936991532}, 
 {0.049800000000000004, 1.1703000000000001, -0.0026133724123668573}, 
 {0.049800000000000004, 1.1952, -0.002648962373714631}, 
 {0.049800000000000004, 1.2201000000000002, -0.0026656787965709055}, 
 {0.049800000000000004, 1.245, -0.002667684268904743}, 
 {0.049800000000000004, 1.2699, -0.0026586552507801564}, 
 {0.049800000000000004, 1.2948000000000002, -0.0026417944059162475}, 
 {0.049800000000000004, 1.3197, -0.0026198524982074716}, 
 {0.049800000000000004, 1.3446, -0.002595157055474015}, 
 {0.049800000000000004, 1.3695000000000002, -0.002569645410284432}, 
 {0.049800000000000004, 1.3944, -0.0025449001419344964}, 
 {0.049800000000000004, 1.4193, -0.0025221853400399967}, 
 {0.049800000000000004, 1.4442000000000002, -0.0025024824726379543}, 
 {0.049800000000000004, 1.4691, -0.002486524960884846}, 
 {0.049800000000000004, 1.4940000000000002, -0.002474830834333814}, 
 {0.049800000000000004, 1.5189000000000001, -0.0024677330651884525}, 
 {0.049800000000000004, 1.5438, -0.0024654073594143067}, 
 {0.049800000000000004, 1.5687000000000002, -0.002467897321406793}, 
 {0.049800000000000004, 1.5936000000000001, -0.002475137012272195}, 
 {0.049800000000000004, 1.6185, -0.00248697099522023}, 
 {0.049800000000000004, 1.6434000000000002, -0.002503172010541995}, 
 {0.049800000000000004, 1.6683000000000001, -0.0025234564522203474}, 
 {0.049800000000000004, 1.6932, -0.002547497832900629}, 
 {0.049800000000000004, 1.7181000000000002, -0.0025749384276201317}, 
 {0.049800000000000004, 1.743, -0.0026053992825735336}, 
 {0.049800000000000004, 1.7679000000000002, -0.0026384887658881784}, 
 {0.049800000000000004, 1.7928000000000002, -0.002673809824928056}, 
 {0.049800000000000004, 1.8177, -0.002528445390200853}, 
 {0.049800000000000004, 1.8426000000000002, -0.00256704632409193}, 
 {0.049800000000000004, 1.8675000000000002, -0.002632785767500912}, 
 {0.049800000000000004, 1.8924, -0.0028295942002986244}, 
 {0.049800000000000004, 1.9173000000000002, -0.002870302524514652}, 
 {0.049800000000000004, 1.9422000000000001, -0.002806727072364681}, 
 {0.049800000000000004, 1.9671, -0.0029514480893657016}, 
 {0.049800000000000004, 1.9920000000000002, -0.002900021403584297}, 
 {0.049800000000000004, 2.0169, -0.0030302564818765493}, 
 {0.049800000000000004, 2.0418000000000003, -0.0030681255817630922}, 
 {0.049800000000000004, 2.0667, -0.003104665001897464}, 
 {0.049800000000000004, 2.0916, -0.003087524425141809}, 
 {0.049800000000000004, 2.1165000000000003, -0.0031338592395049126}, 
 {0.049800000000000004, 2.1414, -0.0032044001875628607}, 
 {0.049800000000000004, 2.1663, -0.00319471305627169}, 
 {0.049800000000000004, 2.1912000000000003, -0.0032611277242161505}, 
 {0.049800000000000004, 2.2161, -0.003286212328731924}, 
 {0.049800000000000004, 2.241, -0.003286184590261247}, 
 {0.049800000000000004, 2.2659000000000002, -0.0033294283165030388}, 
 {0.049800000000000004, 2.2908000000000004, -0.003347453017082911}, 
 {0.049800000000000004, 2.3157, -0.003363043687104345}, 
 {0.049800000000000004, 2.3406000000000002, -0.003376184246616852}, 
 {0.049800000000000004, 2.3655000000000004, -0.0033754639688270372}, 
 {0.049800000000000004, 2.3904, -0.0033853362019160495}, 
 {0.049800000000000004, 2.4153000000000002, -0.003392783070630314}, 
 {0.049800000000000004, 2.4402000000000004, -0.0034043521423773055}, 
 {0.049800000000000004, 2.4651, -0.003405414176493269}, 
 {0.049800000000000004, 2.49, -0.0034041626725119086}, 
 {0.049800000000000004, 2.5149000000000004, -0.0034006496001816313}, 
 {0.0747, 0.024900000000000002, 0.027996639088301987}, 
 {0.0747, 0.049800000000000004, 0.056144292941807505}, 
 {0.0747, 0.0747, 0.08674156434801575}, {0.0747, 0.09960000000000001, 
  0.11149772662122086}, {0.0747, 0.12450000000000001, 0.13678797158357933}, 
 {0.0747, 0.1494, 0.1578721236951893}, {0.0747, 0.1743, 0.17643684679406618}, 
 {0.0747, 0.19920000000000002, 0.18428130130731665}, 
 {0.0747, 0.22410000000000002, 0.18653974493190498}, 
 {0.0747, 0.24900000000000003, 0.18084120883982874}, 
 {0.0747, 0.27390000000000003, 0.17058110028503706}, 
 {0.0747, 0.2988, 0.1564578097151536}, {0.0747, 0.32370000000000004, 
  0.1395523611847595}, {0.0747, 0.3486, 0.121562846309093}, 
